gameid,total_achievements
2673750,14
2280520,14
308060,14
1674960,14
707320,14
3083650,14
313080,14
489380,14
692610,14
2018130,14
3160520,14
477140,14
724350,14
1887070,14
1548750,14
774191,14
1885660,14
2341580,14
1122750,14
1276710,14
214970,14
2222250,14
1478970,14
724300,14
808800,14
314340,14
855320,14
1831930,14
3297370,14
652190,14
2189830,14
2374040,14
647570,14
2280490,14
1208840,14
1715330,14
1795430,14
751500,14
1207390,14
2276830,14
835490,14
347290,14
1218090,14
1824590,14
1207310,14
1207710,14
1621140,14
350480,14
2620780,14
521280,14
740560,14
1730020,14
1993830,14
1832700,14
1731700,14
3349800,14
2014870,14
664420,14
431640,14
966320,14
966330,14
2511030,14
2646050,14
2863350,14
1614270,14
2078120,14
466810,14
2826110,14
683180,14
1118840,14
612620,14
956010,14
1697310,14
332630,14
1658390,14
702820,14
1489290,14
1136830,14
702930,14
2529080,14
553960,14
555080,14
1908350,14
1016930,14
1177070,14
1287150,14
1422780,14
2120240,14
1264930,14
3333890,14
1844410,14
1675900,14
2004700,14
1789340,14
1533410,14
1866700,14
2598870,14
2065520,14
2390070,14
1989290,14
2735950,14
404070,14
2014180,14
3148100,14
365280,14
3084570,14
1342540,14
2691070,14
2744920,14
1754170,14
2278480,14
1313120,14
739980,14
2928080,14
2016370,14
1155800,14
1188580,14
204860,14
1395310,14
2922580,14
1253450,14
1986440,14
3035090,14
2695270,14
291390,14
1351370,14
1428040,14
568770,14
1511270,14
2983260,14
2593790,14
1096630,14
955380,14
1684860,14
2917340,14
421260,14
354770,14
3052650,14
2761470,14
2141730,14
226740,14
1202900,14
1465060,14
3182390,14
1264590,14
1535780,14
2648660,14
2229590,14
1859630,14
1727210,14
2578820,14
729000,14
1439070,14
612750,14
704860,14
1229190,14
238320,14
729030,14
1479940,14
898460,14
636310,14
462960,14
2103630,14
3084360,14
1753810,14
2231630,14
2826220,14
2220690,14
413700,14
1919740,14
1164930,14
562530,14
1294060,14
1080240,14
2258300,14
1328510,14
2961340,14
1146430,14
887660,14
1631860,14
997170,14
2621950,14
1874680,14
688790,14
3620,14
1637820,14
1348250,14
1828720,14
1128190,14
1823930,14
2242760,14
2782650,14
341730,14
1563520,14
321330,14
899220,14
3030860,14
1013890,14
1650590,14
1344120,14
1801110,14
777670,14
451930,14
390570,14
2878680,14
1673650,14
2473470,14
1769100,14
583090,14
2339580,14
2891210,14
1504320,14
2372080,14
524690,14
2216650,14
2874780,14
720480,14
2083910,14
2711320,14
2162260,14
2219410,14
2817970,14
2337460,14
780320,14
1019060,14
771010,14
3074260,14
567430,14
1632490,14
715010,14
1239300,14
506760,14
2843030,14
1662850,14
457960,14
388540,14
846120,14
1193090,14
826170,14
352890,14
668830,14
1330370,14
1719790,14
483960,14
1304470,14
1274280,14
2830330,14
2734920,14
661270,14
1501120,14
1387170,14
1185490,14
1373170,14
583530,14
865940,14
2160430,14
298600,14
290490,14
1684270,14
1538600,14
3282710,14
485400,14
976890,14
865880,14
1526780,14
1558980,14
2641230,14
1336150,14
3404610,14
765590,14
90500,14
342020,14
2253770,14
1929360,14
367780,14
2233600,14
718080,14
1149220,14
342490,14
566320,14
1598180,14
1532710,14
2524280,14
2235820,14
1139490,14
320120,14
2475480,14
1329360,14
1039910,14
864100,14
2832790,14
1458620,14
1237670,14
458000,14
1979190,14
2679270,14
3221740,14
504560,14
1077490,14
998020,14
1129090,14
600230,14
1972980,14
604780,14
1630500,14
1821090,14
235070,14
1564230,14
514570,14
319850,14
2634940,14
1831410,14
3119250,14
1153170,14
1373470,14
1963280,14
2286020,14
1435440,14
455960,14
1557180,14
1828690,14
1407090,14
1281270,14
589730,14
760890,14
1667270,14
864130,14
614090,14
2496000,14
1052220,14
2304450,14
2286760,14
844970,14
2766940,14
2624410,14
582890,14
671840,14
908150,14
1518020,14
1238280,14
473140,14
1957340,14
1034940,14
826740,14
512680,14
1598600,14
2815150,14
1196240,14
1336460,14
282400,14
92210,14
844590,14
1769360,14
1139470,14
1893200,14
2725500,14
672030,14
1883820,14
2252820,14
1500180,14
1536180,14
2086090,14
2810830,14
1636070,14
2401370,14
1551000,14
1798950,14
829780,14
2244830,14
321950,14
3224960,14
1185660,14
1871450,14
1284390,14
1301580,14
2423310,14
2600620,14
1371940,14
1168470,14
629220,14
1913490,14
471200,14
1820060,14
2784700,14
2139790,14
628650,14
891340,14
670400,14
352760,14
1126990,14
766910,14
1503180,14
2640520,14
1613080,14
1243670,14
340700,14
1734980,14
1066940,14
1981380,14
1684530,14
258520,14
716340,14
2241980,14
1898370,14
3028700,14
2646970,14
1204630,14
978510,14
2515520,14
3267680,14
1035310,14
1422220,14
602880,14
2343850,14
2685490,14
1015130,14
340720,14
2843050,14
2329630,14
470270,14
828860,14
227580,14
1194670,14
1204580,14
2260050,14
2481130,14
61730,14
2422880,14
1256870,14
585750,14
509820,14
881100,14
388430,14
1412040,14
1651020,14
2738840,14
1051950,14
805440,14
340270,14
2253200,14
1936190,14
455110,14
981020,14
18300,14
2864050,14
2139870,14
1026940,14
770160,14
1291170,14
1794530,14
325930,14
504750,14
895850,14
2420820,14
1808690,14
287780,14
1466690,14
1400980,14
1591150,14
2354560,14
1765980,14
1586120,14
1981000,14
366970,14
1056610,14
787970,14
3126280,14
1372380,14
1839570,14
585190,14
1913670,14
1371120,14
2567680,14
1415920,14
2377240,14
2472840,14
887750,14
848730,14
2392730,14
3092540,14
2201420,14
2307220,14
1414990,14
1195350,14
2087610,14
1997120,14
850840,14
1387460,14
1798780,14
1239980,14
1957070,14
996430,14
1360550,14
1961390,14
2567040,14
715380,14
569870,14
1652090,14
1416700,14
2700660,14
1085510,14
932160,14
1256230,14
486630,14
2075370,14
47000,14
2176320,14
1542710,14
2438460,14
2173750,14
2722360,14
2981800,14
497460,14
210170,14
373600,14
1794330,14
3003530,14
383670,14
1194650,14
383700,14
1878010,14
1832140,14
2307010,14
836080,14
3206410,14
981770,14
470030,14
2219160,14
423700,14
1576130,14
1502550,14
1633640,14
1577590,14
235800,14
408640,14
3126140,14
2684790,14
2551200,14
304430,14
787220,14
1438680,14
2505700,14
489660,14
2146790,14
978110,14
2213300,14
1991480,14
2640910,14
1033110,14
1621210,14
1870710,14
42990,14
625740,14
2777260,14
1592320,14
2176000,14
1952210,14
2812980,14
2159350,14
453690,14
1083420,14
1389550,14
1109080,14
2372400,14
377660,14
2505940,14
1316680,14
2497510,14
1539970,14
232750,14
1373700,14
567860,14
1096330,14
1197110,14
400200,14
1591360,14
886900,14
2994810,14
1260440,14
877810,14
1875140,14
947110,14
510360,14
1012580,14
1092070,14
2714970,14
1176050,14
761100,14
2702680,14
1735090,14
1542370,14
1598010,14
427910,14
2743970,14
852570,14
2842100,14
291170,14
806950,14
3080790,14
456130,14
1794950,14
498990,14
1018010,14
1149090,14
1841850,14
1292520,14
1050130,14
1663930,14
803920,14
668280,14
2586710,14
1069230,14
2459870,14
922550,14
208620,14
1283580,14
2818530,14
514520,14
1373740,14
1035270,14
2480970,14
587400,14
499140,14
2067780,14
1391720,14
3022340,14
993170,14
690040,14
3027470,14
2066540,14
2172940,14
2385320,14
1192440,14
1542390,14
2344410,14
3275280,14
1695400,14
2940700,14
1928020,14
951670,14
376730,14
1892210,14
538390,14
1085520,14
1761260,14
1095400,14
343410,14
259530,14
884980,14
410370,14
1367460,14
2684360,14
2140740,14
552480,14
2629120,14
2553250,14
1084570,14
1880720,14
1471490,14
655380,14
1373550,14
1695480,14
1106060,14
2142640,14
2090800,14
1585220,14
2480950,14
510620,14
903710,14
544920,14
1184810,14
2114480,14
1688200,14
2113220,13
463460,13
297000,13
1127360,13
848610,13
1925540,13
2996200,13
40720,13
1628890,13
601840,13
1258440,13
1154670,13
1908500,13
2561920,13
507030,13
1462490,13
1112890,13
2653830,13
1314980,13
703880,13
1141130,13
1775500,13
2944180,13
2822670,13
1866870,13
325060,13
3063120,13
2288880,13
837180,13
347280,13
987710,13
571340,13
1666260,13
1002630,13
3045130,13
1611760,13
654910,13
510740,13
649450,13
425900,13
3006180,13
2090140,13
1907630,13
1395920,13
2260800,13
3177920,13
2276550,13
1880690,13
1581180,13
767590,13
1899290,13
897610,13
3187710,13
585020,13
1459170,13
1387570,13
694060,13
2013740,13
698320,13
2581510,13
1134020,13
981690,13
1258340,13
323020,13
553610,13
1559190,13
2167550,13
506090,13
1727140,13
1295860,13
883080,13
567210,13
2719060,13
3186480,13
2333240,13
1913680,13
1802330,13
965120,13
1407950,13
1633780,13
502920,13
298790,13
502820,13
928230,13
755830,13
449320,13
3209080,13
1600960,13
1726120,13
1175800,13
896040,13
534680,13
1200650,13
556190,13
1886080,13
2301560,13
1222640,13
471920,13
2818830,13
2405540,13
404030,13
1709070,13
1133910,13
2276270,13
2231230,13
1541250,13
2114300,13
2285000,13
2449360,13
884660,13
370150,13
2365960,13
1227750,13
805850,13
1042780,13
487180,13
568910,13
1227820,13
965680,13
385800,13
2814660,13
2626680,13
1384110,13
1085540,13
2249160,13
1659710,13
1227490,13
1702970,13
92000,13
765450,13
2964640,13
2071120,13
2538330,13
484830,13
2116520,13
2051450,13
2320,13
1847130,13
597670,13
965470,13
965510,13
1059080,13
1376950,13
368250,13
1926590,13
453300,13
1996420,13
1380390,13
1491770,13
2567050,13
1202970,13
306680,13
1235460,13
850980,13
3037550,13
1569620,13
2178180,13
2456190,13
1661380,13
918060,13
762590,13
1053750,13
603350,13
2128070,13
1779180,13
334690,13
1275290,13
2208040,13
248470,13
899970,13
1819040,13
2136950,13
514360,13
2872110,13
1264410,13
2453310,13
2510850,13
2700460,13
2113450,13
284890,13
1341430,13
291690,13
1628670,13
740090,13
2589120,13
2755980,13
1006730,13
1122310,13
527700,13
843380,13
757540,13
1503880,13
207710,13
470780,13
513690,13
252570,13
2607780,13
22670,13
1370680,13
2306080,13
1137110,13
2621960,13
300620,13
2943520,13
207670,13
661440,13
1908870,13
1897320,13
3042660,13
1919500,13
1654680,13
457890,13
229810,13
524850,13
343930,13
2780470,13
1587190,13
1291110,13
389010,13
1284850,13
1143780,13
2756030,13
505070,13
300630,13
1727310,13
1011550,13
2292810,13
558450,13
1583690,13
1370690,13
1384530,13
202730,13
688260,13
1310650,13
443630,13
762650,13
581220,13
350630,13
628580,13
2773160,13
416110,13
1155950,13
1650790,13
809310,13
1294750,13
1366650,13
2064850,13
1028350,13
502700,13
2147890,13
1581880,13
856370,13
615350,13
1782810,13
1992120,13
777420,13
356130,13
2677350,13
728950,13
825370,13
499340,13
1568330,13
670940,13
399430,13
1511830,13
1236530,13
1450830,13
246800,13
1858860,13
603130,13
460220,13
1098700,13
2189470,13
1044690,13
2266600,13
1618740,13
603140,13
1349640,13
18050,13
1341460,13
2997600,13
1161650,13
1437750,13
2948070,13
2755870,13
1983850,13
2141720,13
1836850,13
502540,13
2153020,13
698030,13
717640,13
1076720,13
1255320,13
658760,13
2484660,13
770860,13
2681640,13
233550,13
673140,13
895750,13
756300,13
648530,13
2209890,13
529500,13
671050,13
1065690,13
658710,13
1593950,13
1375070,13
2852850,13
2298080,13
1452910,13
1157260,13
2588590,13
3075040,13
1712020,13
909200,13
498340,13
698040,13
646050,13
1356790,13
2239360,13
2214480,13
1277870,13
1899400,13
2221620,13
3004090,13
1210260,13
681490,13
595440,13
1284480,13
741670,13
2729250,13
1896650,13
636910,13
2761940,13
1038740,13
2200920,13
1432560,13
2699690,13
2754920,13
2057840,13
1353470,13
2079610,13
818830,13
1685010,13
687270,13
307010,13
1717880,13
1171270,13
1738610,13
1157010,13
381850,13
717020,13
3076350,13
328710,13
1353370,13
1204760,13
2515530,13
1214450,13
995720,13
699670,13
3303790,13
1689520,13
499180,13
1802270,13
2598190,13
1224020,13
597190,13
559610,13
848090,13
428020,13
813250,13
1121300,13
1540130,13
492430,13
769980,13
1728830,13
2436380,13
2221190,13
1419150,13
1206790,13
3332860,13
852880,13
1037590,13
827450,13
1444300,13
978960,13
1255050,13
747090,13
2460490,13
2980580,13
1861500,13
2514650,13
333130,13
787530,13
763680,13
1520150,13
1383690,13
927080,13
1583070,13
1189040,13
2090460,13
2576580,13
335090,13
2138170,13
573520,13
1307370,13
1591900,13
454770,13
2685120,13
1110620,13
2404110,13
597240,13
655790,13
366590,13
1073040,13
2005400,13
2866240,13
867640,13
2778750,13
672860,13
2132460,13
1464550,13
1422260,13
957390,13
534320,13
2217560,13
1409810,13
2400160,13
3076520,13
2654120,13
1150990,13
1921550,13
1659400,13
2272050,13
2726230,13
1706210,13
1540100,13
2070850,13
2751580,13
3127540,13
1849260,13
1356580,13
530040,13
2779390,13
2168450,13
694830,13
2271940,13
652560,13
649170,13
1683400,13
885320,13
824470,13
2100560,13
2146850,13
508930,13
1953380,13
485040,13
543260,13
2052680,13
2065180,13
1921600,13
1896900,13
1577080,13
677330,13
1519900,13
2490760,13
1397290,13
567890,13
380540,13
2449630,13
1223870,13
802070,13
763210,13
2010250,13
835640,13
726590,13
813700,13
418160,13
790540,13
1398690,13
2271750,13
1596540,13
717380,13
1058140,13
377080,13
1219540,13
504420,13
1119800,13
810040,13
2515310,13
1250870,13
2291810,13
1301480,13
699510,13
848450,13
48950,13
2395510,13
558340,13
770390,13
503750,13
2683200,13
512170,13
1201550,13
1921660,13
2918890,13
415240,13
551190,13
1316050,13
2436470,13
540010,13
2430680,13
2712540,13
239030,13
437340,13
1214520,13
369860,13
2217030,13
20710,13
3122270,13
2306780,13
1366930,13
1021840,13
1410080,13
2723200,13
1837280,13
3025220,13
1258220,13
545270,13
2260540,13
949860,13
1278200,13
1750490,13
701930,13
2825180,13
872110,13
650350,13
3122240,13
350330,13
1335810,13
455310,13
509620,13
2091810,13
1043870,13
2012270,13
904930,13
2766290,13
2834000,13
2930040,13
1848220,13
817770,13
490910,13
1630490,13
1211960,13
368970,13
3185600,13
2069040,13
307230,13
1285600,13
682740,13
949060,13
1297300,13
1415670,13
363900,13
687720,13
572520,13
775960,13
2073630,13
2954150,13
525300,13
1437500,13
728610,13
1695600,13
399600,13
2306850,13
2823070,13
1469280,13
1459210,13
2610970,13
1792170,13
2517910,13
1672280,13
2992950,13
1028300,13
297370,13
352790,13
1718650,13
365150,13
1686470,13
1633860,13
1014270,13
416370,13
2183940,13
587420,13
439940,13
2146040,13
17180,13
1142100,13
1049080,13
425600,13
466420,13
2113120,13
2349490,13
2365440,13
687750,13
1578660,13
474750,13
1925100,13
1142270,13
1387610,13
3009270,13
676820,13
1549440,13
1975450,13
847800,13
398180,13
377460,13
1936080,13
956620,13
1152950,13
1505230,13
1381640,13
2339780,13
543390,13
2664260,13
1587970,13
464110,13
1871620,13
981420,13
805320,13
623550,13
956600,13
454520,13
1968710,13
1260840,13
2669240,13
1998200,13
2707490,13
1785370,13
1766000,13
1405440,13
1305370,13
359060,13
1767760,13
1659600,13
1293370,13
2437300,13
1072050,13
2535640,13
764830,13
2463700,13
1565680,13
1069520,13
605310,13
1152330,13
1089880,13
1581090,13
1456880,13
2615230,13
1381480,13
500880,13
2522560,13
1382180,13
2319920,13
1553320,13
779780,13
1508460,13
2085760,13
2451290,13
2096570,13
1186340,13
2602210,13
403740,13
2588220,13
519490,13
1225640,13
2409690,13
1243640,13
1153520,13
2754670,13
1026910,13
995990,13
2960560,13
395900,13
1948150,13
1269830,13
1270010,13
506980,13
1304510,13
1037190,13
1928370,13
1193460,13
2752530,13
492270,13
2352640,13
1389200,13
848520,13
1578570,13
395860,13
1166740,13
682670,13
2490820,13
1065870,13
1034750,13
2540980,13
22650,13
889150,13
2940990,13
2356330,13
434820,13
1673580,13
2573540,13
893050,13
1391430,13
1422620,13
3120190,13
1343220,13
696940,13
674550,13
2106290,13
1918110,13
620280,13
1061160,13
559930,13
1470380,13
908790,13
515570,13
1006430,13
2417730,13
1692290,13
1483360,13
2746490,13
1918240,13
1416240,13
1823370,13
2264580,13
1740270,13
1565720,13
2928950,13
2394330,13
2375960,13
3056280,13
2155600,13
1045930,13
723720,13
2570410,13
278810,13
606510,13
868660,13
2679890,13
985840,13
1091070,13
2628400,13
607400,13
537020,13
2769580,13
2877950,13
975800,13
2211250,13
607330,13
1364500,13
2310500,13
1809500,13
2315570,13
2398520,13
380,13
2959760,13
572240,13
814660,13
494460,13
2486970,13
2999860,13
800030,13
873890,13
630870,13
3199560,13
368740,13
824640,13
880550,13
2497280,13
985710,13
2105660,13
773090,13
1893350,13
2341920,13
2111220,13
1705880,13
1778520,13
1805240,13
301380,13
1593080,13
3097740,13
1584820,13
3127640,13
1233380,13
1598190,13
3082850,13
1099170,13
1767140,13
1116010,13
1131810,13
2395120,13
1598210,13
2198740,13
907770,13
1928120,13
1070550,13
1817400,13
2936720,13
858250,13
1926360,13
302690,13
1326000,13
2920980,13
1941290,13
1600780,13
2518900,13
974870,13
2695870,13
780740,13
646010,13
1000880,13
1362340,13
972760,13
2634140,13
461760,13
1339860,13
2297650,13
2690020,13
1079720,13
843740,13
582990,13
494450,13
886670,13
1660580,13
980320,13
819210,13
1309090,13
1288560,13
793010,13
635310,13
646600,13
2952140,13
307190,13
2762270,13
574500,13
1776350,13
2281310,13
2002600,13
892210,13
727190,13
1297090,13
1262920,13
2070000,13
2776240,13
2216600,13
2173380,13
1553110,13
1598810,13
240340,13
587520,13
1961760,13
738720,13
1816930,13
48000,13
854870,13
1547310,13
854860,13
1888450,13
1020940,13
1820570,13
429610,13
2066030,13
232950,13
1335020,13
219950,13
2186980,13
384490,13
1594810,13
3094600,13
3369050,13
2458250,13
2942160,13
418270,13
2564820,13
1940490,13
389810,13
1461090,13
3252390,13
844990,13
261720,13
536270,13
2653920,13
1980500,13
2782490,13
1799940,13
1833490,13
2118910,13
2403160,13
1255660,13
2608140,13
3032980,13
953370,13
1676870,13
1638670,13
691220,13
2240300,13
803350,13
1114210,13
379420,13
752770,13
2478600,13
2911580,13
2099150,13
2192200,13
2890270,13
2310620,13
3159780,13
1729710,13
993520,13
3002920,13
890970,13
1600890,13
1262350,13
1269350,13
1697050,13
1758340,13
382180,13
1593180,13
1909810,13
2002010,13
300340,13
3144030,13
1234160,13
1732740,13
2675900,13
526290,13
338170,13
613970,13
1703210,13
545860,13
211440,13
3107730,13
429060,13
3242170,13
1795170,13
2269380,13
411610,13
1584720,13
1668170,13
1106200,13
1094780,13
1507530,13
2259320,13
636070,13
1645140,13
591990,13
2282910,13
854120,13
1771620,13
3162630,13
1192610,13
1514650,13
1373510,13
1586370,13
1406020,13
2092730,13
473720,13
579230,13
1931510,13
1191840,13
1586350,13
599160,13
2704020,13
1619540,13
811720,13
256030,13
2238260,13
411690,13
1939600,13
1297390,13
1795180,13
2949260,13
2154820,13
684230,13
105700,13
1120560,13
1440350,13
370640,13
2938550,13
1739910,13
1949000,13
539640,13
1270650,13
1152090,13
1460040,13
2485950,13
447180,13
2966470,13
1460050,13
1903080,13
1221080,13
791240,13
1247720,13
3151400,13
447200,13
1302050,13
1069050,13
1628000,13
379520,13
2765640,13
542930,13
761110,13
1447310,13
447170,13
935720,13
2596830,13
1701330,13
1032210,13
876190,13
1120940,13
34900,13
3080030,13
231720,13
2835480,13
1191660,13
1526930,13
362810,13
1931370,13
2192530,13
971430,13
921900,13
3010070,13
851840,13
611750,13
1881340,13
2544300,13
2941750,13
1442590,13
1771980,13
1712150,13
971780,13
2142540,13
2118810,13
536780,13
1509750,13
2693380,13
1092530,13
520300,13
1254440,13
250070,13
415980,13
780100,13
2526370,13
371330,13
1237590,13
3374610,13
1660520,13
1262380,13
334100,13
512220,13
2757940,13
2246520,13
1026080,13
750620,13
1391050,13
582290,13
1175640,13
3072150,13
3164370,13
2427320,13
1058320,13
2332260,13
1640360,13
561660,13
1935660,13
337130,13
1924010,13
3305710,13
509770,13
1545820,13
2548330,13
684270,13
1427800,13
