gameid,total_achievements
426528,21
566811,21
566812,21
711117,21
706060,21
521915,21
544036,21
383888,21
599215,21
379607,21
379608,21
416727,21
523147,21
728798,21
556373,21
135993,21
21679,21
556374,21
525977,21
556375,21
12372,21
546855,21
525978,21
485289,21
546927,21
550539,21
136203,21
550538,21
546928,21
556391,21
7298,21
525775,21
546931,21
746744,21
21703,21
135576,21
550645,21
593507,21
607696,21
607695,21
498971,21
556367,21
556368,21
553027,21
593506,21
556369,21
525976,21
11656,21
21681,21
546930,21
550483,21
555886,21
11629,21
136657,21
525772,21
500317,21
500322,21
553294,21
525771,21
553295,21
17730,21
553296,21
579265,21
501789,21
553297,21
617382,21
617383,21
460661,21
500316,21
500312,21
550482,21
519808,21
734881,21
556408,21
556411,21
519899,21
550435,21
550407,21
550401,21
556414,21
556415,21
667231,21
556416,21
556425,21
7352,21
556426,21
556427,21
550648,21
661274,21
550651,21
550960,21
550959,21
555923,21
525821,21
758091,21
7199,21
555979,21
555992,21
550958,21
552956,21
737816,21
550957,21
550956,21
18908,21
550955,21
555996,21
527019,21
552955,21
550653,21
758090,21
550991,21
552952,21
18051,21
555887,21
526438,21
525820,21
555888,21
555889,21
18042,21
550973,21
550972,21
550962,21
555890,21
555891,21
550961,21
525965,21
525971,21
527020,21
18818,21
550722,21
497655,21
737821,21
11663,21
674824,21
552957,21
527021,21
552968,21
526435,21
527022,21
526365,21
527023,21
17921,21
17920,21
526364,21
550723,21
550724,21
11684,21
525972,21
556039,21
737818,21
6101,21
657445,21
18809,21
737820,21
525973,21
526436,21
11696,21
525975,21
550786,21
550785,21
550784,21
550783,21
596975,21
460653,21
460652,21
548675,21
548674,21
459802,21
137671,21
459771,21
484136,21
459770,21
557463,21
137674,21
557464,21
484135,21
484134,21
557474,21
713411,21
484133,21
20309,21
524275,21
660901,21
527414,21
660902,21
706186,21
548680,21
548679,21
281,21
557452,21
548678,21
548677,21
557453,21
605364,21
527409,21
6000,21
439,21
557454,21
548676,21
557455,21
518575,21
590865,21
17601,21
605305,21
457636,21
457635,21
457633,21
457632,21
457631,21
549800,21
549799,21
504613,21
504614,21
505663,21
525732,21
504616,21
505564,21
505664,21
504617,21
557561,21
605302,21
8573,21
554228,21
605304,21
549975,21
755526,21
13025,21
527441,21
527486,21
525733,21
549801,21
554224,21
605303,21
549827,21
667788,21
549803,21
138116,21
527422,21
482413,21
617386,21
502852,21
12371,21
556580,21
556581,21
556582,21
523572,21
553348,21
482416,21
549198,21
137074,21
503042,21
503043,21
503044,21
503045,21
549191,21
549190,21
752850,21
502851,21
21425,21
502850,21
553301,21
395,21
17684,21
7374,21
735358,21
691555,21
742283,21
554561,21
8334,21
550050,21
527354,21
550051,21
502698,21
502699,21
17651,21
549187,21
556583,21
556602,21
556603,21
548967,21
503484,21
503486,21
482415,21
482414,21
21427,21
137262,21
546856,21
546854,21
546853,21
527410,21
527411,21
7427,21
527412,21
527413,21
414,21
524733,21
8482,21
556613,21
556604,21
748757,21
17634,21
553357,21
691557,21
556605,21
556614,21
578691,21
556615,21
553364,21
556616,21
554454,21
554453,21
8642,21
550992,21
688492,21
505565,21
526685,21
552671,21
15007,21
555239,21
526686,21
6192,21
552679,21
491475,21
491478,21
614665,21
491479,21
610628,21
609655,21
19833,21
555240,21
552683,21
491474,21
555238,21
614158,21
552669,21
552068,21
552067,21
526684,21
19814,21
487662,21
609659,21
609658,21
487660,21
23490,21
487659,21
19498,21
555237,21
670845,21
609657,21
522477,21
610629,21
614157,21
552950,21
523915,21
12214,21
758220,21
525814,21
551765,21
593720,21
490865,21
490866,21
490867,21
490868,21
552689,21
670846,21
552698,21
675076,21
690210,21
604225,21
523914,21
551767,21
614156,21
551768,21
552688,21
690726,21
490736,21
12100,21
12213,21
12099,21
551861,21
490737,21
523916,21
490738,21
490739,21
551858,21
551857,21
551799,21
551798,21
755623,21
552407,21
552069,21
555004,21
465251,21
555007,21
552182,21
465240,21
8592,21
465239,21
12470,21
465210,21
489137,21
522474,21
552405,21
14938,21
525811,21
523962,21
555161,21
465269,21
546516,21
523917,21
554998,21
552378,21
23511,21
552377,21
488928,21
552376,21
488859,21
546526,21
755633,21
523961,21
488858,21
489085,21
488857,21
552184,21
552183,21
552404,21
555162,21
555163,21
555164,21
524479,21
552120,21
552119,21
552072,21
524481,21
614656,21
555213,21
555214,21
23777,21
23778,21
552071,21
552066,21
23780,21
23782,21
19163,21
555215,21
552121,21
552122,21
522478,21
546527,21
525812,21
19263,21
552406,21
614239,21
525813,21
683851,21
552140,21
489916,21
552128,21
489870,21
555212,21
489871,21
6904,21
489915,21
546558,21
758218,21
748157,21
555856,21
615282,21
60,21
551195,21
551194,21
526941,21
551193,21
551192,21
494275,21
526944,21
18230,21
551191,21
554753,21
19996,21
18227,21
494632,21
551196,21
526940,21
555854,21
526926,21
555855,21
462575,21
462574,21
462573,21
462572,21
608937,21
462570,21
462569,21
462568,21
462567,21
551199,21
551198,21
551197,21
526927,21
522253,21
494633,21
494634,21
494635,21
555850,21
615653,21
555868,21
550994,21
555869,21
550993,21
688494,21
591537,21
555877,21
523731,21
527016,21
524571,21
527017,21
18077,21
688493,21
527018,21
18140,21
524570,21
688495,21
551095,21
591538,21
18182,21
18166,21
525817,21
11738,21
551102,21
555867,21
18148,21
23311,21
525819,21
19997,21
18160,21
7141,21
661651,21
526925,21
608938,21
546570,21
463191,21
526437,21
614155,21
755632,21
755624,21
755539,21
555757,21
555758,21
665434,21
665435,21
468403,21
468404,21
615105,21
615106,21
615107,21
615108,21
755538,21
463192,21
522254,21
690856,21
690209,21
552699,21
467675,21
552724,21
487141,21
546571,21
546572,21
684079,21
467676,21
487140,21
690727,21
684080,21
551342,21
546515,21
690790,21
615109,21
546185,21
746743,21
552768,21
551244,21
524569,21
551243,21
608940,21
554754,21
551205,21
11739,21
551204,21
555846,21
555847,21
24206,21
555849,21
555851,21
608939,21
522259,21
748035,21
552833,21
23351,21
15188,21
8392,21
615110,21
615111,21
554755,21
615112,21
546594,21
524568,21
551245,21
463686,21
594522,21
24360,21
522260,21
552832,21
6164,21
11537,21
549802,21
505665,21
558948,21
547921,21
553627,21
10967,21
517865,21
758093,21
553938,21
558947,21
558956,21
528585,21
558961,21
558955,21
653913,21
528584,21
547825,21
558981,21
558982,21
451525,21
546184,21
547922,21
517866,21
513508,21
513509,21
528564,21
528565,21
513510,21
513530,21
513531,21
513532,21
513537,21
513538,21
513539,21
513533,21
513540,21
553939,21
517867,21
558985,21
558986,21
559043,21
559030,21
559021,21
547764,21
547763,21
514698,21
559025,21
559026,21
514699,21
559032,21
553628,21
528855,21
514700,21
514701,21
158011,21
559033,21
559034,21
559035,21
16115,21
558991,21
547821,21
528854,21
728796,21
613437,21
517864,21
558988,21
553629,21
553630,21
558989,21
547824,21
157587,21
528590,21
558990,21
528852,21
528853,21
547823,21
16117,21
513507,21
673707,21
547923,21
548057,21
13096,21
553587,21
553588,21
558679,21
528500,21
660749,21
528501,21
514360,21
11012,21
547942,21
547945,21
547944,21
660748,21
528502,21
528511,21
761160,21
528499,21
144673,21
576577,21
514052,21
528437,21
548189,21
528438,21
548188,21
528442,21
576578,21
590196,21
546662,21
590195,21
558509,21
528468,21
527525,21
548183,21
548182,21
514051,21
528512,21
16284,21
513153,21
145949,21
16280,21
553620,21
558774,21
553941,21
553940,21
653988,21
553621,21
546596,21
546595,21
558804,21
558805,21
558806,21
558807,21
528563,21
547924,21
547925,21
547943,21
513154,21
728795,21
660747,21
513155,21
513156,21
528513,21
558724,21
528518,21
546661,21
546660,21
558740,21
660730,21
523188,21
610769,21
145683,21
728793,21
728794,21
559041,21
559044,21
688761,21
686647,21
620561,21
620562,21
519146,21
553890,21
546365,21
728800,21
660313,21
653501,21
447733,21
660366,21
557186,21
559443,21
546179,21
447753,21
728799,21
547419,21
519145,21
519144,21
519143,21
546180,21
553892,21
447034,21
480711,21
528867,21
553677,21
528868,21
528869,21
519139,21
519140,21
519141,21
553891,21
620559,21
620560,21
20689,21
519142,21
547418,21
447732,21
559042,21
520408,21
519679,21
520406,21
519680,21
519681,21
559597,21
446071,21
520407,21
519682,21
559444,21
520409,21
547290,21
547289,21
547288,21
547287,21
653401,21
528615,21
613515,21
758219,21
758222,21
20782,21
559445,21
547417,21
559494,21
546178,21
446441,21
713002,21
553678,21
553681,21
546177,21
557117,21
670525,21
547416,21
546175,21
7782,21
16057,21
16434,21
686648,21
748574,21
546389,21
547756,21
613472,21
514910,21
514912,21
514913,21
547755,21
525730,21
728797,21
547249,21
546367,21
13179,21
20687,21
748575,21
547655,21
747886,21
8635,21
553893,21
613471,21
694794,21
158021,21
514729,21
559066,21
10952,21
514730,21
523187,21
514732,21
514733,21
514752,21
523186,21
514753,21
559117,21
158012,21
559118,21
514754,21
514755,21
547654,21
514911,21
546366,21
559259,21
653595,21
559260,21
559284,21
205,21
559285,21
613513,21
559286,21
559287,21
547650,21
613516,21
480725,21
547649,21
547648,21
547248,21
557230,21
739481,21
673708,21
546183,21
547651,21
516401,21
516402,21
516403,21
20688,21
546182,21
613512,21
528864,21
516404,21
528865,21
528866,21
547653,21
547652,21
559257,21
559258,21
158427,21
673706,21
620122,21
513904,21
456887,21
590615,21
655449,21
549581,21
456890,21
547089,21
510288,21
510289,21
456889,21
456888,21
456886,21
607518,21
549580,21
595010,21
549562,21
546693,21
549582,21
547088,21
512459,21
20400,21
605092,21
605091,21
727863,21
605090,21
605089,21
727864,21
13042,21
547085,21
547086,21
11977,21
17311,21
739507,21
524259,21
546694,21
547087,21
524272,21
549561,21
759471,21
525039,21
20416,21
20532,21
549529,21
14623,21
525040,21
673705,21
660807,21
546677,21
549528,21
553437,21
549527,21
596715,21
7924,21
557947,21
557948,21
524273,21
546680,21
553427,21
510463,21
549560,21
590515,21
510460,21
546692,21
510461,21
510462,21
553426,21
590514,21
510469,21
510470,21
510471,21
510472,21
546682,21
546681,21
547084,21
547083,21
20399,21
549793,21
505929,21
523571,21
554202,21
549795,21
554201,21
457372,21
457371,21
668068,21
549794,21
605180,21
15115,21
457352,21
17497,21
457351,21
525524,21
505928,21
505927,21
544802,21
527641,21
505566,21
527540,21
527638,21
549797,21
505667,21
527640,21
527642,21
505926,21
505581,21
14724,21
549796,21
525731,21
505660,21
668053,21
605179,21
612917,21
727862,21
473889,21
557718,21
557719,21
557720,21
527700,21
547082,21
755527,21
557721,21
557722,21
139098,21
713217,21
557724,21
456891,21
525027,21
525518,21
549663,21
557717,21
527699,21
473900,21
473894,21
549792,21
738274,21
670755,21
473892,21
457328,21
473893,21
525519,21
549784,21
618036,21
527697,21
527698,21
525026,21
727861,21
549791,21
17125,21
549559,21
524274,21
520832,21
612989,21
548385,21
520829,21
528340,21
520828,21
528341,21
590317,21
590316,21
520822,21
520821,21
528342,21
11395,21
548384,21
548382,21
511850,21
546390,21
683680,21
606973,21
748156,21
558201,21
606972,21
548521,21
548520,21
548518,21
558202,21
548517,21
548516,21
548515,21
590445,21
590444,21
520833,21
558210,21
481571,21
590443,21
511851,21
511852,21
511853,21
511854,21
528406,21
11994,21
548240,21
548239,21
576580,21
20449,21
20450,21
654244,21
528407,21
546663,21
688766,21
142968,21
523189,21
528436,21
576579,21
654401,21
528403,21
590314,21
511858,21
511855,21
511856,21
683370,21
528402,21
20444,21
511857,21
548377,21
548241,21
590315,21
7668,21
668830,21
546364,21
742284,21
548242,21
590446,21
552379,21
557973,21
557950,21
520933,21
654993,21
730991,21
654994,21
654995,21
557971,21
546671,21
660806,21
670884,21
528260,21
20924,21
669877,21
548658,21
546392,21
546676,21
606974,21
557972,21
525043,21
548519,21
528261,21
528262,21
525044,21
748573,21
557970,21
548657,21
747639,21
606975,21
654798,21
590496,21
548522,21
557949,21
16952,21
546391,21
590500,21
5889,21
654992,21
748905,21
590497,21
691656,20
629765,20
629764,20
698308,20
15117,20
698383,20
485663,20
20370,20
409959,20
629766,20
20443,20
485676,20
4928,20
660599,20
414016,20
736012,20
485666,20
661036,20
698305,20
553382,20
531925,20
662595,20
410204,20
6410,20
646700,20
410205,20
698386,20
14184,20
682726,20
568938,20
482694,20
613324,20
613323,20
485283,20
482319,20
6428,20
487290,20
691645,20
411247,20
628712,20
691655,20
20217,20
553381,20
698217,20
682680,20
414546,20
20268,20
196,20
414544,20
698306,20
698257,20
682725,20
613435,20
19807,20
698307,20
743310,20
691644,20
553336,20
484689,20
20148,20
411306,20
20146,20
6413,20
485284,20
414962,20
553384,20
4947,20
2962,20
483199,20
414963,20
743311,20
487289,20
552668,20
553383,20
410939,20
333091,20
689156,20
510512,20
333127,20
702671,20
702697,20
702705,20
333093,20
384652,20
3894,20
384653,20
702706,20
384737,20
680254,20
577131,20
635965,20
331827,20
702652,20
10025,20
17386,20
574737,20
373509,20
373510,20
576352,20
7811,20
7814,20
576881,20
702649,20
3564,20
17150,20
373991,20
13062,20
674039,20
674043,20
689155,20
637261,20
637260,20
635964,20
379960,20
372722,20
674219,20
504421,20
504420,20
596565,20
13022,20
596566,20
634606,20
634605,20
634604,20
689786,20
504155,20
504154,20
504153,20
504152,20
504151,20
504150,20
573004,20
689787,20
674218,20
574038,20
3918,20
384928,20
574037,20
574036,20
573964,20
573963,20
573958,20
573957,20
689697,20
738258,20
689698,20
698585,20
698584,20
689782,20
331365,20
331366,20
634754,20
373244,20
372580,20
17607,20
3687,20
686865,20
639721,20
639722,20
638637,20
638636,20
639723,20
754905,20
16075,20
3790,20
698833,20
16517,20
673819,20
13177,20
13176,20
698832,20
358293,20
336895,20
639720,20
700071,20
8616,20
335336,20
13209,20
336965,20
682190,20
16396,20
544673,20
544672,20
699584,20
698858,20
7761,20
673818,20
337179,20
337180,20
682428,20
336951,20
698859,20
358294,20
336309,20
7642,20
370421,20
639981,20
3631,20
369973,20
576541,20
9991,20
333824,20
682099,20
370422,20
749413,20
370423,20
3841,20
370622,20
370623,20
370925,20
370926,20
668835,20
16518,20
513263,20
698820,20
513470,20
336002,20
698797,20
742680,20
700131,20
597614,20
15717,20
742622,20
513469,20
334033,20
513468,20
513467,20
513466,20
513465,20
513265,20
334034,20
513264,20
9797,20
634603,20
610287,20
742621,20
674895,20
700261,20
194389,20
594269,20
679226,20
690204,20
492543,20
690205,20
679413,20
7002,20
7001,20
10239,20
690214,20
690215,20
690216,20
690217,20
10212,20
642542,20
609510,20
404759,20
609006,20
679414,20
642390,20
596695,20
642541,20
642543,20
12673,20
700298,20
734266,20
700297,20
15432,20
734335,20
594482,20
7035,20
642544,20
594481,20
406864,20
609511,20
14068,20
698423,20
552064,20
630712,20
630711,20
407934,20
698424,20
746545,20
9301,20
705833,20
683899,20
675290,20
746533,20
706668,20
706669,20
6830,20
12468,20
12466,20
4899,20
6919,20
733782,20
644253,20
551863,20
609589,20
733465,20
631239,20
407142,20
609590,20
407144,20
19484,20
598243,20
700146,20
700145,20
192247,20
551999,20
552000,20
552003,20
552004,20
609005,20
195104,20
329319,20
550173,20
689984,20
690038,20
690068,20
545065,20
757356,20
765728,20
15886,20
673600,20
765198,20
550290,20
550291,20
743314,20
392397,20
673599,20
500217,20
330389,20
689983,20
502964,20
3999,20
9846,20
329318,20
503548,20
387835,20
572727,20
634497,20
702808,20
548976,20
702809,20
330733,20
503401,20
689870,20
689875,20
689876,20
765190,20
578780,20
578877,20
330388,20
12745,20
705073,20
521933,20
666228,20
18944,20
681527,20
521919,20
681511,20
18052,20
521921,20
670777,20
743203,20
195360,20
195359,20
10166,20
680596,20
403751,20
403754,20
705021,20
12686,20
18880,20
525997,20
17874,20
499316,20
690093,20
703427,20
690094,20
328713,20
328687,20
690095,20
498892,20
7273,20
572364,20
601434,20
601437,20
9666,20
9667,20
670776,20
690096,20
674740,20
706369,20
23489,20
5616,20
453642,20
526653,20
694793,20
14592,20
679,20
693525,20
693559,20
693560,20
453725,20
8048,20
695144,20
694420,20
712498,20
625939,20
523176,20
626987,20
433374,20
426326,20
695120,20
659066,20
659067,20
526571,20
424884,20
424838,20
11490,20
695119,20
14591,20
182937,20
136150,20
136026,20
614626,20
461003,20
614625,20
614624,20
614623,20
760550,20
464974,20
464976,20
626770,20
427048,20
750577,20
722414,20
527051,20
451065,20
693520,20
696699,20
695145,20
446813,20
14905,20
302,20
599576,20
8758,20
760450,20
693524,20
528240,20
560531,20
447406,20
596810,20
694812,20
622759,20
468518,20
661,20
468519,20
682879,20
656743,20
590580,20
23328,20
14695,20
139430,20
625912,20
695034,20
167658,20
693680,20
656742,20
443785,20
695033,20
656741,20
590612,20
599593,20
650234,20
656740,20
460660,20
712331,20
139157,20
656739,20
139454,20
694813,20
599592,20
625913,20
526554,20
696841,20
424612,20
424611,20
424610,20
424609,20
181597,20
659068,20
659069,20
697267,20
695057,20
467380,20
10689,20
625937,20
693170,20
423969,20
622752,20
423945,20
423944,20
447405,20
693683,20
693169,20
455262,20
695055,20
433497,20
461004,20
461050,20
675818,20
555741,20
5549,20
696945,20
678117,20
144426,20
429592,20
144427,20
588820,20
429593,20
588819,20
596798,20
175444,20
558671,20
24349,20
175210,20
722420,20
694707,20
622592,20
622593,20
722421,20
696946,20
166397,20
862,20
694708,20
440494,20
723091,20
528398,20
555866,20
5819,20
437809,20
615644,20
441540,20
462571,20
555857,20
696840,20
599591,20
696839,20
693411,20
538,20
696940,20
463523,20
14821,20
651789,20
693381,20
723090,20
615641,20
599590,20
615642,20
14825,20
615643,20
588822,20
588821,20
868,20
590197,20
5241,20
696715,20
175224,20
722025,20
461051,20
626439,20
586474,20
694725,20
11409,20
